"Country or Area","Year(s)","Variant","Value"
"Iran (Islamic Republic of)","2100","Medium","79906.39"
"Iran (Islamic Republic of)","2100","High","117786.974"
"Iran (Islamic Republic of)","2100","Low","52190.509"
"Iran (Islamic Republic of)","2100","Constant fertility","80061.797"
"Iran (Islamic Republic of)","2100","Instant replacement","112161.037"
"Iran (Islamic Republic of)","2100","Zero migration","84263.277"
"Iran (Islamic Republic of)","2100","Constant mortality","64064.751"
"Iran (Islamic Republic of)","2100","No change","64169.142"
"Iran (Islamic Republic of)","2100","Momentum","98636.153"
"Iran (Islamic Republic of)","2100","Instant replacement zero migration","117237.32"
"Iran (Islamic Republic of)","2100","Median PI","79906.39"
"Iran (Islamic Republic of)","2100","Upper 80 PI","97667.774"
"Iran (Islamic Republic of)","2100","Lower 80 PI","64457.643"
"Iran (Islamic Republic of)","2100","Upper 95 PI","110135.496"
"Iran (Islamic Republic of)","2100","Lower 95 PI","56831.208"
"Iran (Islamic Republic of)","2099","Medium","80380.848"
"Iran (Islamic Republic of)","2099","High","117494.356"
"Iran (Islamic Republic of)","2099","Low","53058.74"
"Iran (Islamic Republic of)","2099","Constant fertility","80526.312"
"Iran (Islamic Republic of)","2099","Instant replacement","112056.234"
"Iran (Islamic Republic of)","2099","Zero migration","84683.928"
"Iran (Islamic Republic of)","2099","Constant mortality","64673.187"
"Iran (Islamic Republic of)","2099","No change","64770.917"
"Iran (Islamic Republic of)","2099","Momentum","98736.177"
"Iran (Islamic Republic of)","2099","Instant replacement zero migration","117057.47"
"Iran (Islamic Republic of)","2099","Median PI","80380.848"
"Iran (Islamic Republic of)","2099","Upper 80 PI","97843.374"
"Iran (Islamic Republic of)","2099","Lower 80 PI","65209.239"
"Iran (Islamic Republic of)","2099","Upper 95 PI","110083.503"
"Iran (Islamic Republic of)","2099","Lower 95 PI","57647.719"
"Iran (Islamic Republic of)","2098","Medium","80850.629"
"Iran (Islamic Republic of)","2098","High","117199.398"
"Iran (Islamic Republic of)","2098","Low","53922.677"
"Iran (Islamic Republic of)","2098","Constant fertility","80982.38"
"Iran (Islamic Republic of)","2098","Instant replacement","111946.387"
"Iran (Islamic Republic of)","2098","Zero migration","85099.865"
"Iran (Islamic Republic of)","2098","Constant mortality","65290.575"
"Iran (Islamic Republic of)","2098","No change","65377.83"
"Iran (Islamic Republic of)","2098","Momentum","98837.933"
"Iran (Islamic Republic of)","2098","Instant replacement zero migration","116872.858"
"Iran (Islamic Republic of)","2098","Median PI","80850.629"
"Iran (Islamic Republic of)","2098","Upper 80 PI","98073.698"
"Iran (Islamic Republic of)","2098","Lower 80 PI","65948.379"
"Iran (Islamic Republic of)","2098","Upper 95 PI","109919.568"
"Iran (Islamic Republic of)","2098","Lower 95 PI","58491.972"
"Iran (Islamic Republic of)","2097","Medium","81316.334"
"Iran (Islamic Republic of)","2097","High","116903.502"
"Iran (Islamic Republic of)","2097","Low","54782.63"
"Iran (Islamic Republic of)","2097","Constant fertility","81431.008"
"Iran (Islamic Republic of)","2097","Instant replacement","111832.033"
"Iran (Islamic Republic of)","2097","Zero migration","85511.693"
"Iran (Islamic Republic of)","2097","Constant mortality","65914.63"
"Iran (Islamic Republic of)","2097","No change","65988.004"
"Iran (Islamic Republic of)","2097","Momentum","98939.235"
"Iran (Islamic Republic of)","2097","Instant replacement zero migration","116684.009"
"Iran (Islamic Republic of)","2097","Median PI","81316.334"
"Iran (Islamic Republic of)","2097","Upper 80 PI","98223.678"
"Iran (Islamic Republic of)","2097","Lower 80 PI","66654.813"
"Iran (Islamic Republic of)","2097","Upper 95 PI","109606.122"
"Iran (Islamic Republic of)","2097","Lower 95 PI","59406.944"
"Iran (Islamic Republic of)","2096","Medium","81777.235"
"Iran (Islamic Republic of)","2096","High","116605.869"
"Iran (Islamic Republic of)","2096","Low","55638.368"
"Iran (Islamic Republic of)","2096","Constant fertility","81873.285"
"Iran (Islamic Republic of)","2096","Instant replacement","111713.725"
"Iran (Islamic Republic of)","2096","Zero migration","85918.579"
"Iran (Islamic Republic of)","2096","Constant mortality","66541.763"
"Iran (Islamic Republic of)","2096","No change","66599.585"
"Iran (Islamic Republic of)","2096","Momentum","99037.918"
"Iran (Islamic Republic of)","2096","Instant replacement zero migration","116491.468"
"Iran (Islamic Republic of)","2096","Median PI","81777.234"
"Iran (Islamic Republic of)","2096","Upper 80 PI","98379.037"
"Iran (Islamic Republic of)","2096","Lower 80 PI","67365.322"
"Iran (Islamic Republic of)","2096","Upper 95 PI","109405.182"
"Iran (Islamic Republic of)","2096","Lower 95 PI","60247.327"
"Iran (Islamic Republic of)","2095","Medium","82232.622"
"Iran (Islamic Republic of)","2095","High","116305.929"
"Iran (Islamic Republic of)","2095","Low","56489.643"
"Iran (Islamic Republic of)","2095","Constant fertility","82310.197"
"Iran (Islamic Republic of)","2095","Instant replacement","111591.968"
"Iran (Islamic Republic of)","2095","Zero migration","86319.697"
"Iran (Islamic Republic of)","2095","Constant mortality","67168.576"
"Iran (Islamic Republic of)","2095","No change","67210.814"
"Iran (Islamic Republic of)","2095","Momentum","99131.992"
"Iran (Islamic Republic of)","2095","Instant replacement zero migration","116295.712"
"Iran (Islamic Republic of)","2095","Median PI","82232.622"
"Iran (Islamic Republic of)","2095","Upper 80 PI","98620.997"
"Iran (Islamic Republic of)","2095","Lower 80 PI","68072.591"
"Iran (Islamic Republic of)","2095","Upper 95 PI","109468.934"
"Iran (Islamic Republic of)","2095","Lower 95 PI","60919.062"
"Iran (Islamic Republic of)","2094","Medium","82682.609"
"Iran (Islamic Republic of)","2094","High","116004.436"
"Iran (Islamic Republic of)","2094","Low","57336.81"
"Iran (Islamic Republic of)","2094","Constant fertility","82743.023"
"Iran (Islamic Republic of)","2094","Instant replacement","111467.364"
"Iran (Islamic Republic of)","2094","Zero migration","86715.1"
"Iran (Islamic Republic of)","2094","Constant mortality","67792.299"
"Iran (Islamic Republic of)","2094","No change","67820.067"
"Iran (Islamic Republic of)","2094","Momentum","99219.396"
"Iran (Islamic Republic of)","2094","Instant replacement zero migration","116097.308"
"Iran (Islamic Republic of)","2094","Median PI","82682.609"
"Iran (Islamic Republic of)","2094","Upper 80 PI","98761.592"
"Iran (Islamic Republic of)","2094","Lower 80 PI","68714.014"
"Iran (Islamic Republic of)","2094","Upper 95 PI","109414.478"
"Iran (Islamic Republic of)","2094","Lower 95 PI","61561.953"
"Iran (Islamic Republic of)","2093","Medium","83130.842"
"Iran (Islamic Republic of)","2093","High","115707.601"
"Iran (Islamic Republic of)","2093","Low","58182.531"
"Iran (Islamic Republic of)","2093","Constant fertility","83173.99"
"Iran (Islamic Republic of)","2093","Instant replacement","111341.523"
"Iran (Islamic Republic of)","2093","Zero migration","87108.568"
"Iran (Islamic Republic of)","2093","Constant mortality","68412.837"
"Iran (Islamic Republic of)","2093","No change","68425.886"
"Iran (Islamic Republic of)","2093","Momentum","99298.326"
"Iran (Islamic Republic of)","2093","Instant replacement zero migration","115897.856"
"Iran (Islamic Republic of)","2093","Median PI","83130.842"
"Iran (Islamic Republic of)","2093","Upper 80 PI","98840.665"
"Iran (Islamic Republic of)","2093","Lower 80 PI","69369.288"
"Iran (Islamic Republic of)","2093","Upper 95 PI","109155.604"
"Iran (Islamic Republic of)","2093","Lower 95 PI","62290.04"
"Iran (Islamic Republic of)","2092","Medium","83578.196"
"Iran (Islamic Republic of)","2092","High","115417.084"
"Iran (Islamic Republic of)","2092","Low","59028.079"
"Iran (Islamic Republic of)","2092","Constant fertility","83605.238"
"Iran (Islamic Republic of)","2092","Instant replacement","111216.084"
"Iran (Islamic Republic of)","2092","Zero migration","87500.923"
"Iran (Islamic Republic of)","2092","Constant mortality","69027.731"
"Iran (Islamic Republic of)","2092","No change","69027.05"
"Iran (Islamic Republic of)","2092","Momentum","99367.362"
"Iran (Islamic Republic of)","2092","Instant replacement zero migration","115698.989"
"Iran (Islamic Republic of)","2092","Median PI","83578.196"
"Iran (Islamic Republic of)","2092","Upper 80 PI","98939.444"
"Iran (Islamic Republic of)","2092","Lower 80 PI","70015.203"
"Iran (Islamic Republic of)","2092","Upper 95 PI","109026.013"
"Iran (Islamic Republic of)","2092","Lower 95 PI","63015.075"
"Iran (Islamic Republic of)","2091","Medium","84025.819"
"Iran (Islamic Republic of)","2091","High","115134.942"
"Iran (Islamic Republic of)","2091","Low","59874.956"
"Iran (Islamic Republic of)","2091","Constant fertility","84038.912"
"Iran (Islamic Republic of)","2091","Instant replacement","111092.765"
"Iran (Islamic Republic of)","2091","Zero migration","87893.29"
"Iran (Islamic Republic of)","2091","Constant mortality","69635.05"
"Iran (Islamic Republic of)","2091","No change","69622.606"
"Iran (Islamic Republic of)","2091","Momentum","99425.404"
"Iran (Islamic Republic of)","2091","Instant replacement zero migration","115502.408"
"Iran (Islamic Republic of)","2091","Median PI","84025.819"
"Iran (Islamic Republic of)","2091","Upper 80 PI","99020.962"
"Iran (Islamic Republic of)","2091","Lower 80 PI","70621.232"
"Iran (Islamic Republic of)","2091","Upper 95 PI","109034.312"
"Iran (Islamic Republic of)","2091","Lower 95 PI","63717.941"
"Iran (Islamic Republic of)","2090","Medium","84477.212"
"Iran (Islamic Republic of)","2090","High","114866.736"
"Iran (Islamic Republic of)","2090","Low","60726.113"
"Iran (Islamic Republic of)","2090","Constant fertility","84477.481"
"Iran (Islamic Republic of)","2090","Instant replacement","110973.742"
"Iran (Islamic Republic of)","2090","Zero migration","88289.258"
"Iran (Islamic Republic of)","2090","Constant mortality","70235.136"
"Iran (Islamic Republic of)","2090","No change","70211.908"
"Iran (Islamic Republic of)","2090","Momentum","99471.805"
"Iran (Islamic Republic of)","2090","Instant replacement zero migration","115310.26"
"Iran (Islamic Republic of)","2090","Median PI","84477.212"
"Iran (Islamic Republic of)","2090","Upper 80 PI","99084.56"
"Iran (Islamic Republic of)","2090","Lower 80 PI","71187.007"
"Iran (Islamic Republic of)","2090","Upper 95 PI","108947.225"
"Iran (Islamic Republic of)","2090","Lower 95 PI","64463.531"
"Iran (Islamic Republic of)","2089","Medium","84930.902"
"Iran (Islamic Republic of)","2089","High","114610.081"
"Iran (Islamic Republic of)","2089","Low","61581.633"
"Iran (Islamic Republic of)","2089","Constant fertility","84922.986"
"Iran (Islamic Republic of)","2089","Instant replacement","110860.817"
"Iran (Islamic Republic of)","2089","Zero migration","88687.152"
"Iran (Islamic Republic of)","2089","Constant mortality","70824.295"
"Iran (Islamic Republic of)","2089","No change","70794.664"
"Iran (Islamic Republic of)","2089","Momentum","99506.351"
"Iran (Islamic Republic of)","2089","Instant replacement zero migration","115124.325"
"Iran (Islamic Republic of)","2089","Median PI","84930.902"
"Iran (Islamic Republic of)","2089","Upper 80 PI","99206.684"
"Iran (Islamic Republic of)","2089","Lower 80 PI","71813.998"
"Iran (Islamic Republic of)","2089","Upper 95 PI","108720.463"
"Iran (Islamic Republic of)","2089","Lower 95 PI","65237.638"
"Iran (Islamic Republic of)","2088","Medium","85388.156"
"Iran (Islamic Republic of)","2088","High","114367.254"
"Iran (Islamic Republic of)","2088","Low","62442.793"
"Iran (Islamic Republic of)","2088","Constant fertility","85376.543"
"Iran (Islamic Republic of)","2088","Instant replacement","110755.088"
"Iran (Islamic Republic of)","2088","Zero migration","89088.248"
"Iran (Islamic Republic of)","2088","Constant mortality","71402.719"
"Iran (Islamic Republic of)","2088","No change","71370.936"
"Iran (Islamic Republic of)","2088","Momentum","99529.363"
"Iran (Islamic Republic of)","2088","Instant replacement zero migration","114945.664"
"Iran (Islamic Republic of)","2088","Median PI","85388.156"
"Iran (Islamic Republic of)","2088","Upper 80 PI","99374.356"
"Iran (Islamic Republic of)","2088","Lower 80 PI","72466.502"
"Iran (Islamic Republic of)","2088","Upper 95 PI","108672.076"
"Iran (Islamic Republic of)","2088","Lower 95 PI","65996.933"
"Iran (Islamic Republic of)","2087","Medium","85851.326"
"Iran (Islamic Republic of)","2087","High","114142.167"
"Iran (Islamic Republic of)","2087","Low","63311.404"
"Iran (Islamic Republic of)","2087","Constant fertility","85839.056"
"Iran (Islamic Republic of)","2087","Instant replacement","110657.589"
"Iran (Islamic Republic of)","2087","Zero migration","89494.997"
"Iran (Islamic Republic of)","2087","Constant mortality","71972.237"
"Iran (Islamic Republic of)","2087","No change","71941.162"
"Iran (Islamic Republic of)","2087","Momentum","99541.678"
"Iran (Islamic Republic of)","2087","Instant replacement zero migration","114775.291"
"Iran (Islamic Republic of)","2087","Median PI","85851.326"
"Iran (Islamic Republic of)","2087","Upper 80 PI","99526.928"
"Iran (Islamic Republic of)","2087","Lower 80 PI","73104.708"
"Iran (Islamic Republic of)","2087","Upper 95 PI","108843.982"
"Iran (Islamic Republic of)","2087","Lower 95 PI","66674.428"
"Iran (Islamic Republic of)","2086","Medium","86319.3"
"Iran (Islamic Republic of)","2086","High","113932.69"
"Iran (Islamic Republic of)","2086","Low","64187.621"
"Iran (Islamic Republic of)","2086","Constant fertility","86312.139"
"Iran (Islamic Republic of)","2086","Instant replacement","110570.218"
"Iran (Islamic Republic of)","2086","Zero migration","89906.14"
"Iran (Islamic Republic of)","2086","Constant mortality","72531.027"
"Iran (Islamic Republic of)","2086","No change","72506.165"
"Iran (Islamic Republic of)","2086","Momentum","99544.702"
"Iran (Islamic Republic of)","2086","Instant replacement zero migration","114615.087"
"Iran (Islamic Republic of)","2086","Median PI","86319.3"
"Iran (Islamic Republic of)","2086","Upper 80 PI","99649.698"
"Iran (Islamic Republic of)","2086","Lower 80 PI","73792.609"
"Iran (Islamic Republic of)","2086","Upper 95 PI","109041.03"
"Iran (Islamic Republic of)","2086","Lower 95 PI","67298.394"
"Iran (Islamic Republic of)","2085","Medium","86792.827"
"Iran (Islamic Republic of)","2085","High","113740.102"
"Iran (Islamic Republic of)","2085","Low","65072.075"
"Iran (Islamic Republic of)","2085","Constant fertility","86795.895"
"Iran (Islamic Republic of)","2085","Instant replacement","110493.615"
"Iran (Islamic Republic of)","2085","Zero migration","90322.424"
"Iran (Islamic Republic of)","2085","Constant mortality","73080.909"
"Iran (Islamic Republic of)","2085","No change","73067.157"
"Iran (Islamic Republic of)","2085","Momentum","99540.457"
"Iran (Islamic Republic of)","2085","Instant replacement zero migration","114465.645"
"Iran (Islamic Republic of)","2085","Median PI","86792.828"
"Iran (Islamic Republic of)","2085","Upper 80 PI","99817.507"
"Iran (Islamic Republic of)","2085","Lower 80 PI","74483.814"
"Iran (Islamic Republic of)","2085","Upper 95 PI","109220.576"
"Iran (Islamic Republic of)","2085","Lower 95 PI","67990.845"
"Iran (Islamic Republic of)","2084","Medium","87274.584"
"Iran (Islamic Republic of)","2084","High","113568.216"
"Iran (Islamic Republic of)","2084","Low","65966.594"
"Iran (Islamic Republic of)","2084","Constant fertility","87290.416"
"Iran (Islamic Republic of)","2084","Instant replacement","110428.553"
"Iran (Islamic Republic of)","2084","Zero migration","90746.648"
"Iran (Islamic Republic of)","2084","Constant mortality","73625.96"
"Iran (Islamic Republic of)","2084","No change","73625.709"
"Iran (Islamic Republic of)","2084","Momentum","99531.375"
"Iran (Islamic Republic of)","2084","Instant replacement zero migration","114327.721"
"Iran (Islamic Republic of)","2084","Median PI","87274.584"
"Iran (Islamic Republic of)","2084","Upper 80 PI","100008.816"
"Iran (Islamic Republic of)","2084","Lower 80 PI","75153.693"
"Iran (Islamic Republic of)","2084","Upper 95 PI","109215.603"
"Iran (Islamic Republic of)","2084","Lower 95 PI","68714.383"
"Iran (Islamic Republic of)","2083","Medium","87763.916"
"Iran (Islamic Republic of)","2083","High","113415.503"
"Iran (Islamic Republic of)","2083","Low","66871.122"
"Iran (Islamic Republic of)","2083","Constant fertility","87796.154"
"Iran (Islamic Republic of)","2083","Instant replacement","110376.223"
"Iran (Islamic Republic of)","2083","Zero migration","91178.079"
"Iran (Islamic Republic of)","2083","Constant mortality","74166.975"
"Iran (Islamic Republic of)","2083","No change","74183.687"
"Iran (Islamic Republic of)","2083","Momentum","99520.179"
"Iran (Islamic Republic of)","2083","Instant replacement zero migration","114202.482"
"Iran (Islamic Republic of)","2083","Median PI","87763.916"
"Iran (Islamic Republic of)","2083","Upper 80 PI","100223.465"
"Iran (Islamic Republic of)","2083","Lower 80 PI","75877.098"
"Iran (Islamic Republic of)","2083","Upper 95 PI","109143.754"
"Iran (Islamic Republic of)","2083","Lower 95 PI","69470.8"
"Iran (Islamic Republic of)","2082","Medium","88257.704"
"Iran (Islamic Republic of)","2082","High","113277.486"
"Iran (Islamic Republic of)","2082","Low","67783.238"
"Iran (Islamic Republic of)","2082","Constant fertility","88311.473"
"Iran (Islamic Republic of)","2082","Instant replacement","110335.902"
"Iran (Islamic Republic of)","2082","Zero migration","91613.477"
"Iran (Islamic Republic of)","2082","Constant mortality","74704.625"
"Iran (Islamic Republic of)","2082","No change","74743.217"
"Iran (Islamic Republic of)","2082","Momentum","99509.998"
"Iran (Islamic Republic of)","2082","Instant replacement zero migration","114089.173"
"Iran (Islamic Republic of)","2082","Median PI","88257.704"
"Iran (Islamic Republic of)","2082","Upper 80 PI","100519.122"
"Iran (Islamic Republic of)","2082","Lower 80 PI","76662.96"
"Iran (Islamic Republic of)","2082","Upper 95 PI","109127.075"
"Iran (Islamic Republic of)","2082","Lower 95 PI","70219.426"
"Iran (Islamic Republic of)","2081","Medium","88756.462"
"Iran (Islamic Republic of)","2081","High","113154.773"
"Iran (Islamic Republic of)","2081","Low","68702.579"
"Iran (Islamic Republic of)","2081","Constant fertility","88834.269"
"Iran (Islamic Republic of)","2081","Instant replacement","110306.601"
"Iran (Islamic Republic of)","2081","Zero migration","92053.424"
"Iran (Islamic Republic of)","2081","Constant mortality","75243.757"
"Iran (Islamic Republic of)","2081","No change","75306.603"
"Iran (Islamic Republic of)","2081","Momentum","99504.352"
"Iran (Islamic Republic of)","2081","Instant replacement zero migration","113986.78"
"Iran (Islamic Republic of)","2081","Median PI","88756.462"
"Iran (Islamic Republic of)","2081","Upper 80 PI","100832.764"
"Iran (Islamic Republic of)","2081","Lower 80 PI","77410.917"
"Iran (Islamic Republic of)","2081","Upper 95 PI","109036.345"
"Iran (Islamic Republic of)","2081","Lower 95 PI","70974.406"
"Iran (Islamic Republic of)","2080","Medium","89260.962"
"Iran (Islamic Republic of)","2080","High","113047.4"
"Iran (Islamic Republic of)","2080","Low","69629.443"
"Iran (Islamic Republic of)","2080","Constant fertility","89363.876"
"Iran (Islamic Republic of)","2080","Instant replacement","110288.773"
"Iran (Islamic Republic of)","2080","Zero migration","92498.747"
"Iran (Islamic Republic of)","2080","Constant mortality","75788.153"
"Iran (Islamic Republic of)","2080","No change","75876.234"
"Iran (Islamic Republic of)","2080","Momentum","99506.834"
"Iran (Islamic Republic of)","2080","Instant replacement zero migration","113895.753"
"Iran (Islamic Republic of)","2080","Median PI","89260.962"
"Iran (Islamic Republic of)","2080","Upper 80 PI","101204.502"
"Iran (Islamic Republic of)","2080","Lower 80 PI","78146.959"
"Iran (Islamic Republic of)","2080","Upper 95 PI","108928.38"
"Iran (Islamic Republic of)","2080","Lower 95 PI","71850.098"
"Iran (Islamic Republic of)","2079","Medium","89769.004"
"Iran (Islamic Republic of)","2079","High","112951.534"
"Iran (Islamic Republic of)","2079","Low","70561.692"
"Iran (Islamic Republic of)","2079","Constant fertility","89898.274"
"Iran (Islamic Republic of)","2079","Instant replacement","110281.609"
"Iran (Islamic Republic of)","2079","Zero migration","92947.192"
"Iran (Islamic Republic of)","2079","Constant mortality","76339.913"
"Iran (Islamic Republic of)","2079","No change","76454.385"
"Iran (Islamic Republic of)","2079","Momentum","99521.038"
"Iran (Islamic Republic of)","2079","Instant replacement zero migration","113815.284"
"Iran (Islamic Republic of)","2079","Median PI","89769.004"
"Iran (Islamic Republic of)","2079","Upper 80 PI","101479.314"
"Iran (Islamic Republic of)","2079","Lower 80 PI","78854.528"
"Iran (Islamic Republic of)","2079","Upper 95 PI","108803.386"
"Iran (Islamic Republic of)","2079","Lower 95 PI","72808.886"
"Iran (Islamic Republic of)","2078","Medium","90279.071"
"Iran (Islamic Republic of)","2078","High","112864.344"
"Iran (Islamic Republic of)","2078","Low","71497.364"
"Iran (Islamic Republic of)","2078","Constant fertility","90434.871"
"Iran (Islamic Republic of)","2078","Instant replacement","110283.707"
"Iran (Islamic Republic of)","2078","Zero migration","93397.238"
"Iran (Islamic Republic of)","2078","Constant mortality","76902.054"
"Iran (Islamic Republic of)","2078","No change","77043.036"
"Iran (Islamic Republic of)","2078","Momentum","99550.259"
"Iran (Islamic Republic of)","2078","Instant replacement zero migration","113743.959"
"Iran (Islamic Republic of)","2078","Median PI","90279.071"
"Iran (Islamic Republic of)","2078","Upper 80 PI","101614.749"
"Iran (Islamic Republic of)","2078","Lower 80 PI","79515.379"
"Iran (Islamic Republic of)","2078","Upper 95 PI","108759.316"
"Iran (Islamic Republic of)","2078","Lower 95 PI","73650.667"
"Iran (Islamic Republic of)","2077","Medium","90790.917"
"Iran (Islamic Republic of)","2077","High","112784.391"
"Iran (Islamic Republic of)","2077","Low","72435.512"
"Iran (Islamic Republic of)","2077","Constant fertility","90971.754"
"Iran (Islamic Republic of)","2077","Instant replacement","110294.226"
"Iran (Islamic Republic of)","2077","Zero migration","93848.695"
"Iran (Islamic Republic of)","2077","Constant mortality","77477.794"
"Iran (Islamic Republic of)","2077","No change","77643.777"
"Iran (Islamic Republic of)","2077","Momentum","99597.268"
"Iran (Islamic Republic of)","2077","Instant replacement zero migration","113680.942"
"Iran (Islamic Republic of)","2077","Median PI","90790.917"
"Iran (Islamic Republic of)","2077","Upper 80 PI","101807.539"
"Iran (Islamic Republic of)","2077","Lower 80 PI","80264.796"
"Iran (Islamic Republic of)","2077","Upper 95 PI","108759.42"
"Iran (Islamic Republic of)","2077","Lower 95 PI","74467.002"
"Iran (Islamic Republic of)","2076","Medium","91303.174"
"Iran (Islamic Republic of)","2076","High","112709.088"
"Iran (Islamic Republic of)","2076","Low","73374.039"
"Iran (Islamic Republic of)","2076","Constant fertility","91505.934"
"Iran (Islamic Republic of)","2076","Instant replacement","110311.307"
"Iran (Islamic Republic of)","2076","Zero migration","94300.231"
"Iran (Islamic Republic of)","2076","Constant mortality","78069.78"
"Iran (Islamic Republic of)","2076","No change","78257.69"
"Iran (Islamic Republic of)","2076","Momentum","99664.423"
"Iran (Islamic Republic of)","2076","Instant replacement zero migration","113624.401"
"Iran (Islamic Republic of)","2076","Median PI","91303.174"
"Iran (Islamic Republic of)","2076","Upper 80 PI","102058.168"
"Iran (Islamic Republic of)","2076","Lower 80 PI","81089.084"
"Iran (Islamic Republic of)","2076","Upper 95 PI","108734.626"
"Iran (Islamic Republic of)","2076","Lower 95 PI","75307.231"
"Iran (Islamic Republic of)","2075","Medium","91814.864"
"Iran (Islamic Republic of)","2075","High","112636.299"
"Iran (Islamic Republic of)","2075","Low","74311.291"
"Iran (Islamic Republic of)","2075","Constant fertility","92035.053"
"Iran (Islamic Republic of)","2075","Instant replacement","110333.536"
"Iran (Islamic Republic of)","2075","Zero migration","94750.928"
"Iran (Islamic Republic of)","2075","Constant mortality","78679.918"
"Iran (Islamic Republic of)","2075","No change","78885.331"
"Iran (Islamic Republic of)","2075","Momentum","99753.356"
"Iran (Islamic Republic of)","2075","Instant replacement zero migration","113572.946"
"Iran (Islamic Republic of)","2075","Median PI","91814.864"
"Iran (Islamic Republic of)","2075","Upper 80 PI","102337.268"
"Iran (Islamic Republic of)","2075","Lower 80 PI","81898.707"
"Iran (Islamic Republic of)","2075","Upper 95 PI","108821.865"
"Iran (Islamic Republic of)","2075","Lower 95 PI","76137.788"
"Iran (Islamic Republic of)","2074","Medium","92324.334"
"Iran (Islamic Republic of)","2074","High","112563.227"
"Iran (Islamic Republic of)","2074","Low","75245.045"
"Iran (Islamic Republic of)","2074","Constant fertility","92556.601"
"Iran (Islamic Republic of)","2074","Instant replacement","110358.99"
"Iran (Islamic Republic of)","2074","Zero migration","95199.151"
"Iran (Islamic Republic of)","2074","Constant mortality","79309.034"
"Iran (Islamic Republic of)","2074","No change","79526.696"
"Iran (Islamic Republic of)","2074","Momentum","99864.775"
"Iran (Islamic Republic of)","2074","Instant replacement zero migration","113524.678"
"Iran (Islamic Republic of)","2074","Median PI","92324.334"
"Iran (Islamic Republic of)","2074","Upper 80 PI","102655.69"
"Iran (Islamic Republic of)","2074","Lower 80 PI","82704.899"
"Iran (Islamic Republic of)","2074","Upper 95 PI","108988.809"
"Iran (Islamic Republic of)","2074","Lower 95 PI","77076.129"
"Iran (Islamic Republic of)","2073","Medium","92828.492"
"Iran (Islamic Republic of)","2073","High","112485.311"
"Iran (Islamic Republic of)","2073","Low","76172.289"
"Iran (Islamic Republic of)","2073","Constant fertility","93068.811"
"Iran (Islamic Republic of)","2073","Instant replacement","110386.187"
"Iran (Islamic Republic of)","2073","Zero migration","95641.773"
"Iran (Islamic Republic of)","2073","Constant mortality","79955.325"
"Iran (Islamic Republic of)","2073","No change","80181.261"
"Iran (Islamic Republic of)","2073","Momentum","99998.554"
"Iran (Islamic Republic of)","2073","Instant replacement zero migration","113478.165"
